Index,Source,Target
1,KEWR,EIDW
2,FAOR,EBBR
3,VHHH,CYYZ
4,RCTP,KJFK
5,YSSY,OTHH
6,YMML,OTHH
7,EHAM,SPJC
8,KLAX,RKSI
9,EDDF,RKSI
10,KSEA,RCTP
11,RCTP,EHAM
12,VHHH,OMDB
13,WSSS,YBBN
14,ELLX,SBGR
15,WSSS,KLAX
16,EDDF,KSFO
17,RPLL,KLAX
18,VHHH,EHAM
19,KDFW,RKSI
20,EKCH,EGBB
21,VIDP,KORD
22,RCTP,CYVR
23,EGLL,KDFW
24,RKSI,KLAX
25,RKSI,KLAX
26,EGLL,KLAX
27,RCTP,EDDF
28,RJTT,LFPG
29,LEMD,MROC
30,CYYZ,RKSI
31,RPLL,OTHH
32,RCTP,KLAX
33,KSEA,PANC
34,LEMD,SBGL
35,RCTP,KLAX
36,CYYZ,RPLL
37,PANC,RCTP
38,RPLL,OMAA
39,RCTP,EHAM
40,RKSI,OTHH
41,RCTP,KSFO
42,RPLL,OMDB
43,KLAX,YSSY
44,KIAD,KSFO
45,EPWA,KJFK
46,EGLL,KLAX
47,RKSI,EHAM
48,KORD,RKSI
49,RCTP,NZAA
50,WSSS,EGLL
51,EHAM,KATL
52,RCTP,KLAX
53,EPWA,CYYZ
54,RJTT,EDDF
55,VHHH,PANC
56,OMDB,RPLL
57,VHHH,YSSY
58,WSSS,EHAM
59,EGLL,KATL
60,KBED,KFLL
61,KATL,RKSI
62,LEMD,KMIA
63,EHAM,KJFK
64,KEWR,VIDP
65,PANC,RKSI
66,CYYZ,RKSI
67,KLAX,YSSY
68,WSSS,EKCH
69,PANC,RKSI
70,RKSI,UUDD
71,VHHH,KLAX
72,EDDF,RKSI
73,KATL,RKSI
74,LEMD,KJFK
75,RKSI,EDDF
76,OTHH,WMKK
77,SPJC,KLAX
78,EDDF,RKSI
79,WSSS,YBBN
80,VHHH,EHAM
81,PANC,VHHH
82,KJFK,RKSI
83,KDEN,KEWR
84,PANC,RCTP
85,EGLL,CYYZ
86,KDFW,RKSI
87,KLAX,RKSI
88,WSSS,EHAM
89,LFPG,CYUL
90,OTHH,YMML
91,RKSI,KSFO
92,KMIA,KPHX
93,KORD,RKSI
94,KDFW,RKSI
95,WSSS,YSSY
96,FACT,EDDM
97,KDEN,KSFO
98,OBBI,RPLL
99,VHHH,EGLL
100,UUEE,KLAX
101,OTHH,WSSS
102,KDAL,KCRQ
103,PANC,RJBB
104,PANC,RJBB
105,OMDB,VHHH
106,OTHH,YSSY
107,KDTW,RKSI
108,WMKK,YMML
109,OMDB,SBGR
110,EGLL,OMDB
111,RKSI,EDDF
112,ELLX,KORD
113,EGLL,KDFW
114,KMIA,KDFW
115,ZGSZ,PANC
116,WSSS,OTHH
117,EDFH,OMSJ
118,KATL,RKSI
119,CYVR,YSSY
120,VABB,KEWR
121,KBOS,KSFO
122,KSFO,KTEB
123,KSEA,RKSI
124,VHHH,OMDW
125,VIDP,KEWR
126,KORD,VIDP
127,PANC,VHHH
128,EGLL,RKSI
129,KLAX,RCTP
130,WMKK,OTHH
131,KTEB,KWHP
132,EGLL,KJFK
133,KSFO,RKSI
134,KATL,KLAX
135,KBOS,KPHX
136,KLAX,YSSY
137,PANC,RKSI
138,KJFK,KPHX
139,OMDB,WMKK
140,KATL,KPDX
141,KSEA,KFLL
142,KEWR,KSFO
143,EDDP,KCVG
144,KSFO,RCTP
145,KDEN,KLAX
146,PANC,RKSI
147,KDEN,KBWI
148,KTPA,KLAS
149,KBWI,KOAK
150,KSDF,KRIR
151,KSFO,KMIA
152,PANC,KPHX
153,KORD,KSAN
154,RKSI,WSSS
155,OTHH,RKSI
156,EDDF,VIDP
157,WSSS,YSSY
158,UUWW,OMDW
159,RJBB,KOAK
160,SBGL,LFPG
161,CYYZ,CYVR
162,KDTW,KLAX
163,KORD,VHHH
164,SBGR,LFPG
165,KDEN,KPDX
166,KJFK,SKBO
167,KORD,KLAX
168,EDDF,OMDB
169,VIDP,CYYZ
170,OBBI,EDDP
171,OMDB,VHHH
172,LPPT,CYYZ
173,RKSI,LOWW
174,KOAK,KAPA
175,KSTL,KSAN
176,KLAS,KHOU
177,PANC,KSEA
178,KLAX,KFLL
179,KPHL,KLAX
180,VOMM,OMDB
181,KPHL,KDEN
